date,daily_sales,day_of_week,is_holiday
2022-07-14,52140.95,Thursday,False
2022-07-15,57603.47,Friday,False
2022-07-16,57277.45,Saturday,False
2022-07-17,45277.3,Sunday,False
2022-07-18,46729.21,Monday,False
2022-07-19,49487.76,Tuesday,False
2022-07-20,50577.85,Wednesday,False
2022-07-21,52145.28,Thursday,False
2022-07-22,59270.43,Friday,False
2022-07-23,58900.39,Saturday,False
2022-07-24,44118.76,Sunday,False
2022-07-25,47375.31,Monday,False
2022-07-26,53007.05,Tuesday,False
2022-07-27,53215.39,Wednesday,False
2022-07-28,72498.13,Thursday,True
2022-07-29,55001.19,Friday,False
2022-07-30,68048.85,Saturday,False
2022-07-31,43179.03,Sunday,False
2022-08-01,49899.18,Monday,False
2022-08-02,51368.67,Tuesday,False
2022-08-03,51710.77,Wednesday,False
2022-08-04,47949.63,Thursday,False
2022-08-05,61042.76,Friday,False
2022-08-06,64015.72,Saturday,False
2022-08-07,38829.05,Sunday,False
2022-08-08,46163.6,Monday,False
2022-08-09,45422.76,Tuesday,False
2022-08-10,45655.98,Wednesday,False
2022-08-11,69536.88,Thursday,True
2022-08-12,52199.02,Friday,False
2022-08-13,57267.04,Saturday,False
2022-08-14,47311.89,Sunday,False
2022-08-15,45916.46,Monday,False
2022-08-16,50569.14,Tuesday,False
2022-08-17,52955.12,Wednesday,False
2022-08-18,52893.91,Thursday,False
2022-08-19,57428.03,Friday,False
2022-08-20,61665.71,Saturday,False
2022-08-21,43361.86,Sunday,False
2022-08-22,46250.78,Monday,False
2022-08-23,50374.66,Tuesday,False
2022-08-24,48501.36,Wednesday,False
2022-08-25,49779.05,Thursday,False
2022-08-26,63074.54,Friday,False
2022-08-27,59655.91,Saturday,False
2022-08-28,41810.3,Sunday,False
2022-08-29,47869.32,Monday,False
2022-08-30,49537.92,Tuesday,False
2022-08-31,49911.81,Wednesday,False
2022-09-01,46157.08,Thursday,False
2022-09-02,56879.7,Friday,False
2022-09-03,62094.41,Saturday,False
2022-09-04,44489.68,Sunday,False
2022-09-05,48558.16,Monday,False
2022-09-06,51440.44,Tuesday,False
2022-09-07,45840.93,Wednesday,False
2022-09-08,46758.56,Thursday,False
2022-09-09,57263.89,Friday,False
2022-09-10,65238.66,Saturday,False
2022-09-11,53232.75,Sunday,True
2022-09-12,57476.45,Monday,True
2022-09-13,43063.42,Tuesday,False
2022-09-14,49823.34,Wednesday,False
2022-09-15,49352.2,Thursday,False
2022-09-16,54523.61,Friday,False
2022-09-17,64276.38,Saturday,False
2022-09-18,41172.68,Sunday,False
2022-09-19,46261.43,Monday,False
2022-09-20,50361.61,Tuesday,False
2022-09-21,55259.64,Wednesday,False
2022-09-22,48300.22,Thursday,False
2022-09-23,52967.17,Friday,False
2022-09-24,57152.51,Saturday,False
2022-09-25,42604.71,Sunday,False
2022-09-26,43154.85,Monday,False
2022-09-27,46632.84,Tuesday,False
2022-09-28,47856.32,Wednesday,False
2022-09-29,54458.62,Thursday,False
2022-09-30,60157.79,Friday,False
2022-10-01,55168.52,Saturday,False
2022-10-02,45486.34,Sunday,False
2022-10-03,42869.51,Monday,False
2022-10-04,48286.56,Tuesday,False
2022-10-05,46305.85,Wednesday,False
2022-10-06,48617.7,Thursday,False
2022-10-07,52795.83,Friday,False
2022-10-08,67375.02,Saturday,False
2022-10-09,41205.82,Sunday,False
2022-10-10,47120.23,Monday,False
2022-10-11,44819.19,Tuesday,False
2022-10-12,44734.18,Wednesday,False
2022-10-13,48630.63,Thursday,False
2022-10-14,58196.33,Friday,False
2022-10-15,60887.27,Saturday,False
2022-10-16,44227.44,Sunday,False
2022-10-17,47041.26,Monday,False
2022-10-18,48217.34,Tuesday,False
2022-10-19,50826.1,Wednesday,False
2022-10-20,50553.11,Thursday,False
2022-10-21,59954.88,Friday,False
2022-10-22,63764.05,Saturday,False
2022-10-23,44304.48,Sunday,False
2022-10-24,49005.93,Monday,False
2022-10-25,52492.53,Tuesday,False
2022-10-26,52018.33,Wednesday,False
2022-10-27,55920.69,Thursday,False
2022-10-28,55210.46,Friday,False
2022-10-29,65236.96,Saturday,False
2022-10-30,38757.41,Sunday,False
2022-10-31,50003.74,Monday,False
2022-11-01,49019.71,Tuesday,False
2022-11-02,52718.96,Wednesday,False
2022-11-03,56106.25,Thursday,False
2022-11-04,60295.87,Friday,False
2022-11-05,61064.01,Saturday,False
2022-11-06,39855.05,Sunday,False
2022-11-07,49233.02,Monday,False
2022-11-08,48435.1,Tuesday,False
2022-11-09,52338.55,Wednesday,False
2022-11-10,49872.97,Thursday,False
2022-11-11,54849.88,Friday,False
2022-11-12,62285.74,Saturday,False
2022-11-13,44308.47,Sunday,False
2022-11-14,48510.23,Monday,False
2022-11-15,47364.06,Tuesday,False
2022-11-16,56245.68,Wednesday,False
2022-11-17,51513.22,Thursday,False
2022-11-18,50841.72,Friday,False
2022-11-19,67337.31,Saturday,False
2022-11-20,43450.24,Sunday,False
2022-11-21,48182.99,Monday,False
2022-11-22,49724.75,Tuesday,False
2022-11-23,50837.59,Wednesday,False
2022-11-24,57610.49,Thursday,False
2022-11-25,60893.07,Friday,False
2022-11-26,65527.34,Saturday,False
2022-11-27,43296.63,Sunday,False
2022-11-28,54146.55,Monday,False
2022-11-29,53337.55,Tuesday,False
2022-11-30,54951.57,Wednesday,False
2022-12-01,53964.93,Thursday,False
2022-12-02,63434.85,Friday,False
2022-12-03,66787.3,Saturday,False
2022-12-04,43542.51,Sunday,False
2022-12-05,50862.37,Monday,False
2022-12-06,57637.46,Tuesday,False
2022-12-07,53225.96,Wednesday,False
2022-12-08,57648.0,Thursday,False
2022-12-09,64830.67,Friday,False
2022-12-10,68228.44,Saturday,False
2022-12-11,64044.46,Sunday,True
2022-12-12,44236.29,Monday,False
2022-12-13,46716.1,Tuesday,False
2022-12-14,58457.89,Wednesday,False
2022-12-15,52456.93,Thursday,False
2022-12-16,61872.99,Friday,False
2022-12-17,73520.08,Saturday,False
2022-12-18,46121.58,Sunday,False
2022-12-19,55886.9,Monday,False
2022-12-20,51638.98,Tuesday,False
2022-12-21,55803.6,Wednesday,False
2022-12-22,55313.53,Thursday,False
2022-12-23,67419.11,Friday,False
2022-12-24,66834.57,Saturday,False
2022-12-25,43740.04,Sunday,False
2022-12-26,50395.95,Monday,False
2022-12-27,52215.43,Tuesday,False
2022-12-28,52709.06,Wednesday,False
2022-12-29,53737.81,Thursday,False
2022-12-30,66947.6,Friday,False
2022-12-31,73966.88,Saturday,False
2023-01-01,47791.87,Sunday,False
2023-01-02,50547.46,Monday,False
2023-01-03,52427.66,Tuesday,False
2023-01-04,49130.76,Wednesday,False
2023-01-05,57720.01,Thursday,False
2023-01-06,61525.67,Friday,False
2023-01-07,75076.9,Saturday,False
2023-01-08,43871.18,Sunday,False
2023-01-09,51366.05,Monday,False
2023-01-10,54545.6,Tuesday,False
2023-01-11,57439.77,Wednesday,False
2023-01-12,62782.31,Thursday,False
2023-01-13,59948.6,Friday,False
2023-01-14,69290.56,Saturday,False
2023-01-15,44328.49,Sunday,False
2023-01-16,55957.44,Monday,False
2023-01-17,53594.9,Tuesday,False
2023-01-18,56415.68,Wednesday,False
2023-01-19,57430.68,Thursday,False
2023-01-20,65855.4,Friday,False
2023-01-21,70678.41,Saturday,False
2023-01-22,46062.19,Sunday,False
2023-01-23,54581.62,Monday,False
2023-01-24,53811.51,Tuesday,False
2023-01-25,59829.19,Wednesday,False
2023-01-26,58802.76,Thursday,False
2023-01-27,62617.14,Friday,False
2023-01-28,81100.35,Saturday,False
2023-01-29,53317.33,Sunday,False
2023-01-30,61911.01,Monday,False
2023-01-31,55761.04,Tuesday,False
2023-02-01,55510.04,Wednesday,False
2023-02-02,61732.66,Thursday,False
2023-02-03,70740.11,Friday,False
2023-02-04,73580.94,Saturday,False
2023-02-05,44240.83,Sunday,False
2023-02-06,52724.79,Monday,False
2023-02-07,58597.7,Tuesday,False
2023-02-08,56627.61,Wednesday,False
2023-02-09,55686.13,Thursday,False
2023-02-10,66696.01,Friday,False
2023-02-11,61386.05,Saturday,False
2023-02-12,48549.56,Sunday,False
2023-02-13,54839.95,Monday,False
2023-02-14,58811.57,Tuesday,False
2023-02-15,60798.73,Wednesday,False
2023-02-16,61570.46,Thursday,False
2023-02-17,71294.19,Friday,False
2023-02-18,73589.14,Saturday,False
2023-02-19,46817.51,Sunday,False
2023-02-20,56666.17,Monday,False
2023-02-21,55819.04,Tuesday,False
2023-02-22,55581.58,Wednesday,False
2023-02-23,62684.78,Thursday,False
2023-02-24,63876.92,Friday,False
2023-02-25,77360.52,Saturday,False
2023-02-26,47628.97,Sunday,False
2023-02-27,56145.44,Monday,False
2023-02-28,57173.53,Tuesday,False
2023-03-01,63502.13,Wednesday,False
2023-03-02,63170.87,Thursday,False
2023-03-03,66392.92,Friday,False
2023-03-04,74735.14,Saturday,False
2023-03-05,54657.57,Sunday,False
2023-03-06,61604.09,Monday,False
2023-03-07,55185.91,Tuesday,False
2023-03-08,64417.06,Wednesday,False
2023-03-09,65520.67,Thursday,False
2023-03-10,70265.02,Friday,False
2023-03-11,75422.12,Saturday,False
2023-03-12,50152.62,Sunday,False
2023-03-13,54090.34,Monday,False
2023-03-14,60520.74,Tuesday,False
2023-03-15,60269.07,Wednesday,False
2023-03-16,63365.25,Thursday,False
2023-03-17,71566.6,Friday,False
2023-03-18,85556.3,Saturday,False
2023-03-19,54838.5,Sunday,False
2023-03-20,77310.54,Monday,True
2023-03-21,53488.0,Tuesday,False
2023-03-22,62197.55,Wednesday,False
2023-03-23,67112.03,Thursday,False
2023-03-24,68764.99,Friday,False
2023-03-25,84592.9,Saturday,False
2023-03-26,53344.42,Sunday,False
2023-03-27,58931.37,Monday,False
2023-03-28,57034.4,Tuesday,False
2023-03-29,65701.62,Wednesday,False
2023-03-30,59891.33,Thursday,False
2023-03-31,68462.52,Friday,False
2023-04-01,69497.38,Saturday,False
2023-04-02,54351.98,Sunday,False
2023-04-03,59878.93,Monday,False
2023-04-04,60082.82,Tuesday,False
2023-04-05,63508.57,Wednesday,False
2023-04-06,64498.45,Thursday,False
2023-04-07,69236.59,Friday,False
2023-04-08,73690.97,Saturday,False
2023-04-09,47740.25,Sunday,False
2023-04-10,57740.85,Monday,False
2023-04-11,56241.22,Tuesday,False
2023-04-12,61800.57,Wednesday,False
2023-04-13,62045.55,Thursday,False
2023-04-14,69115.38,Friday,False
2023-04-15,80550.9,Saturday,False
2023-04-16,49585.07,Sunday,False
2023-04-17,52955.26,Monday,False
2023-04-18,59388.56,Tuesday,False
2023-04-19,59045.92,Wednesday,False
2023-04-20,62850.4,Thursday,False
2023-04-21,67273.51,Friday,False
2023-04-22,78107.3,Saturday,False
2023-04-23,49545.64,Sunday,False
2023-04-24,55326.58,Monday,False
2023-04-25,61759.13,Tuesday,False
2023-04-26,61010.1,Wednesday,False
2023-04-27,58717.46,Thursday,False
2023-04-28,66985.69,Friday,False
2023-04-29,74950.79,Saturday,False
2023-04-30,48980.46,Sunday,False
2023-05-01,57153.63,Monday,False
2023-05-02,59033.79,Tuesday,False
2023-05-03,58215.58,Wednesday,False
2023-05-04,64143.31,Thursday,False
2023-05-05,66518.05,Friday,False
2023-05-06,80757.67,Saturday,False
2023-05-07,51151.85,Sunday,False
2023-05-08,55877.93,Monday,False
2023-05-09,61130.93,Tuesday,False
2023-05-10,60825.1,Wednesday,False
2023-05-11,64220.86,Thursday,False
2023-05-12,62833.48,Friday,False
2023-05-13,77686.78,Saturday,False
2023-05-14,50148.14,Sunday,False
2023-05-15,57592.85,Monday,False
2023-05-16,58997.33,Tuesday,False
2023-05-17,64459.22,Wednesday,False
2023-05-18,55886.13,Thursday,False
2023-05-19,74940.34,Friday,False
2023-05-20,100000.0,Saturday,True
2023-05-21,51577.51,Sunday,False
2023-05-22,53077.31,Monday,False
2023-05-23,54000.63,Tuesday,False
2023-05-24,58382.56,Wednesday,False
2023-05-25,63154.63,Thursday,False
2023-05-26,68928.33,Friday,False
2023-05-27,77042.78,Saturday,False
2023-05-28,47134.53,Sunday,False
2023-05-29,56921.89,Monday,False
2023-05-30,61751.79,Tuesday,False
2023-05-31,64022.05,Wednesday,False
2023-06-01,56961.11,Thursday,False
2023-06-02,67262.75,Friday,False
2023-06-03,73076.22,Saturday,False
2023-06-04,48910.55,Sunday,False
2023-06-05,58977.03,Monday,False
2023-06-06,66550.24,Tuesday,False
2023-06-07,55888.4,Wednesday,False
2023-06-08,61647.58,Thursday,False
2023-06-09,68983.27,Friday,False
2023-06-10,74979.5,Saturday,False
2023-06-11,53520.15,Sunday,False
2023-06-12,57017.58,Monday,False
2023-06-13,51373.52,Tuesday,False
2023-06-14,54452.14,Wednesday,False
2023-06-15,73583.85,Thursday,True
2023-06-16,64835.98,Friday,False
2023-06-17,72670.7,Saturday,False
2023-06-18,49165.1,Sunday,False
2023-06-19,50297.75,Monday,False
2023-06-20,52448.15,Tuesday,False
2023-06-21,51916.83,Wednesday,False
2023-06-22,54611.42,Thursday,False
2023-06-23,70270.48,Friday,False
2023-06-24,71560.39,Saturday,False
2023-06-25,46860.3,Sunday,False
2023-06-26,49555.02,Monday,False
2023-06-27,53709.2,Tuesday,False
2023-06-28,59593.09,Wednesday,False
2023-06-29,60308.72,Thursday,False
2023-06-30,65399.83,Friday,False
2023-07-01,70941.54,Saturday,False
2023-07-02,44342.91,Sunday,False
2023-07-03,52327.19,Monday,False
2023-07-04,57823.65,Tuesday,False
2023-07-05,55240.17,Wednesday,False
2023-07-06,63304.01,Thursday,False
2023-07-07,90801.57,Friday,True
2023-07-08,69608.46,Saturday,False
2023-07-09,47753.09,Sunday,False
2023-07-10,60395.04,Monday,False
2023-07-11,58187.1,Tuesday,False
2023-07-12,56972.58,Wednesday,False
2023-07-13,58392.82,Thursday,False
2023-07-14,65626.74,Friday,False
2023-07-15,70623.42,Saturday,False
2023-07-16,45276.66,Sunday,False
2023-07-17,52442.8,Monday,False
2023-07-18,50991.81,Tuesday,False
2023-07-19,58446.11,Wednesday,False
2023-07-20,56921.86,Thursday,False
2023-07-21,67230.9,Friday,False
2023-07-22,65305.49,Saturday,False
2023-07-23,51226.86,Sunday,False
2023-07-24,56835.94,Monday,False
2023-07-25,50122.07,Tuesday,False
2023-07-26,54285.26,Wednesday,False
2023-07-27,55637.09,Thursday,False
2023-07-28,59064.41,Friday,False
2023-07-29,68538.71,Saturday,False
2023-07-30,48638.74,Sunday,False
2023-07-31,51373.52,Monday,False
2023-08-01,49279.93,Tuesday,False
2023-08-02,57681.11,Wednesday,False
2023-08-03,53987.25,Thursday,False
2023-08-04,61163.73,Friday,False
2023-08-05,75287.81,Saturday,False
2023-08-06,47871.04,Sunday,False
2023-08-07,50012.86,Monday,False
2023-08-08,50420.27,Tuesday,False
2023-08-09,57859.36,Wednesday,False
2023-08-10,58750.85,Thursday,False
2023-08-11,61334.71,Friday,False
2023-08-12,63782.03,Saturday,False
2023-08-13,47522.1,Sunday,False
2023-08-14,53659.06,Monday,False
2023-08-15,52463.45,Tuesday,False
2023-08-16,51294.79,Wednesday,False
2023-08-17,55724.15,Thursday,False
2023-08-18,64281.01,Friday,False
2023-08-19,66256.37,Saturday,False
2023-08-20,46927.04,Sunday,False
2023-08-21,52689.71,Monday,False
2023-08-22,56619.29,Tuesday,False
2023-08-23,53035.95,Wednesday,False
2023-08-24,51857.82,Thursday,False
2023-08-25,62121.58,Friday,False
2023-08-26,74057.97,Saturday,False
2023-08-27,41530.03,Sunday,False
2023-08-28,44815.9,Monday,False
2023-08-29,52681.39,Tuesday,False
2023-08-30,52910.89,Wednesday,False
2023-08-31,54460.82,Thursday,False
2023-09-01,61239.75,Friday,False
2023-09-02,71221.66,Saturday,False
2023-09-03,45735.47,Sunday,False
2023-09-04,53548.77,Monday,False
2023-09-05,45522.68,Tuesday,False
2023-09-06,52274.32,Wednesday,False
2023-09-07,52421.99,Thursday,False
2023-09-08,54010.85,Friday,False
2023-09-09,67639.25,Saturday,False
2023-09-10,45460.51,Sunday,False
2023-09-11,49748.46,Monday,False
2023-09-12,52307.97,Tuesday,False
2023-09-13,54050.46,Wednesday,False
2023-09-14,57903.22,Thursday,False
2023-09-15,63992.75,Friday,False
2023-09-16,68368.86,Saturday,False
2023-09-17,51530.16,Sunday,False
2023-09-18,48993.21,Monday,False
2023-09-19,48619.55,Tuesday,False
2023-09-20,57210.88,Wednesday,False
2023-09-21,60473.07,Thursday,False
2023-09-22,59548.24,Friday,False
2023-09-23,72276.72,Saturday,False
2023-09-24,44276.84,Sunday,False
2023-09-25,52676.82,Monday,False
2023-09-26,54509.16,Tuesday,False
2023-09-27,51814.84,Wednesday,False
2023-09-28,60442.01,Thursday,False
2023-09-29,68553.38,Friday,False
2023-09-30,63343.68,Saturday,False
2023-10-01,46201.66,Sunday,False
2023-10-02,53684.39,Monday,False
2023-10-03,47172.06,Tuesday,False
2023-10-04,53878.81,Wednesday,False
2023-10-05,49836.88,Thursday,False
2023-10-06,64218.59,Friday,False
2023-10-07,67649.73,Saturday,False
2023-10-08,58304.32,Sunday,True
2023-10-09,46749.22,Monday,False
2023-10-10,51098.27,Tuesday,False
2023-10-11,55522.44,Wednesday,False
2023-10-12,54948.78,Thursday,False
2023-10-13,66243.14,Friday,False
2023-10-14,71800.93,Saturday,False
2023-10-15,48745.05,Sunday,False
2023-10-16,49887.49,Monday,False
2023-10-17,53947.07,Tuesday,False
2023-10-18,51305.48,Wednesday,False
2023-10-19,51470.1,Thursday,False
2023-10-20,66501.24,Friday,False
2023-10-21,63455.44,Saturday,False
2023-10-22,42912.92,Sunday,False
2023-10-23,51991.92,Monday,False
2023-10-24,52574.26,Tuesday,False
2023-10-25,53954.44,Wednesday,False
2023-10-26,62702.73,Thursday,False
2023-10-27,59366.99,Friday,False
2023-10-28,70179.83,Saturday,False
2023-10-29,46726.26,Sunday,False
2023-10-30,54904.82,Monday,False
2023-10-31,51415.71,Tuesday,False
2023-11-01,54206.12,Wednesday,False
2023-11-02,56385.97,Thursday,False
2023-11-03,58300.55,Friday,False
2023-11-04,62052.33,Saturday,False
2023-11-05,60839.4,Sunday,True
2023-11-06,56237.12,Monday,False
2023-11-07,53108.19,Tuesday,False
2023-11-08,54669.17,Wednesday,False
2023-11-09,60010.17,Thursday,False
2023-11-10,63253.5,Friday,False
2023-11-11,72311.85,Saturday,False
2023-11-12,54050.26,Sunday,False
2023-11-13,51232.98,Monday,False
2023-11-14,54098.03,Tuesday,False
2023-11-15,74094.22,Wednesday,True
2023-11-16,61563.63,Thursday,False
2023-11-17,63953.82,Friday,False
2023-11-18,72777.49,Saturday,False
2023-11-19,48582.29,Sunday,False
2023-11-20,53175.33,Monday,False
2023-11-21,53909.05,Tuesday,False
2023-11-22,54523.54,Wednesday,False
2023-11-23,66941.96,Thursday,False
2023-11-24,59675.99,Friday,False
2023-11-25,65324.8,Saturday,False
2023-11-26,48804.62,Sunday,False
2023-11-27,54508.99,Monday,False
2023-11-28,56970.41,Tuesday,False
2023-11-29,54317.11,Wednesday,False
2023-11-30,55027.81,Thursday,False
2023-12-01,64699.03,Friday,False
2023-12-02,74910.45,Saturday,False
2023-12-03,46105.72,Sunday,False
2023-12-04,54947.06,Monday,False
2023-12-05,54821.13,Tuesday,False
2023-12-06,52994.97,Wednesday,False
2023-12-07,54892.85,Thursday,False
2023-12-08,69557.43,Friday,False
2023-12-09,70044.6,Saturday,False
2023-12-10,52421.76,Sunday,False
2023-12-11,55027.87,Monday,False
2023-12-12,52946.87,Tuesday,False
2023-12-13,59658.05,Wednesday,False
2023-12-14,57036.82,Thursday,False
2023-12-15,65881.63,Friday,False
2023-12-16,100000.0,Saturday,True
2023-12-17,46532.36,Sunday,False
2023-12-18,54493.64,Monday,False
2023-12-19,54446.73,Tuesday,False
2023-12-20,55335.7,Wednesday,False
2023-12-21,58737.34,Thursday,False
2023-12-22,65010.93,Friday,False
2023-12-23,72976.51,Saturday,False
2023-12-24,52035.84,Sunday,False
2023-12-25,54291.46,Monday,False
2023-12-26,53994.52,Tuesday,False
2023-12-27,61525.08,Wednesday,False
2023-12-28,58576.21,Thursday,False
2023-12-29,75076.06,Friday,False
2023-12-30,73341.39,Saturday,False
2023-12-31,50653.26,Sunday,False
